url,carbon_date,main_source,sources,age
www.news.lk,error,error,error,error
www.news19.lk,error,error,error,error
www.news24.lk,error,error,error,error
www.newscutter.lk,error,error,error,error
www.newsfirst.lk,error,error,error,error
www.newsi.lk,error,error,error,error
www.newsline.lk,error,error,error,error
www.newswire.lk,error,error,error,error
www.nexxcom.lk,error,error,error,error
www.nic.lk,error,error,error,error
www.nie.lk,2005-10-22 00:00:00,web.archive.org,['web.archive.org'],6239
www.ninenews.lk,2021-10-13 00:00:00,web.archive.org,['web.archive.org'],404
www.nipo.gov.lk,error,error,error,error
www.nipponsolar.lk,error,error,error,error
www.nlb.lk,error,error,error,error
www.nsb.lk,1999-11-25 00:00:00,web.archive.org,['web.archive.org'],8397
www.nsbm.ac.lk,2018-08-27 00:00:00,web.archive.org,['web.archive.org'],1547
www.nsf.ac.lk,2000-06-19 00:00:00,web.archive.org,['web.archive.org'],8190
www.ntc.gov.lk,2006-02-10 00:00:00,web.archive.org,['web.archive.org'],6128
www.nwpedu.lk,2010-10-09 00:00:00,web.archive.org,['web.archive.org'],4426
www.ocbsrilanka.edu.lk,2016-03-14 00:00:00,web.archive.org,['web.archive.org'],2443
www.od.lk,error,error,error,error
www.odiris.lk,2019-03-01 00:00:00,web.archive.org,['web.archive.org'],1361
www.on.lk,2010-06-01 00:00:00,web.archive.org,['web.archive.org'],4556
www.oncredit.lk,error,error,error,error
www.onepay.lk,2020-10-28 00:00:00,web.archive.org,['web.archive.org'],754
www.onlineaccounting.lk,2018-02-06 00:00:00,web.archive.org,['web.archive.org'],1749
www.onlineexams.gov.lk,error,error,error,error
www.onlinejobs.lk,2017-12-01 00:00:00,web.archive.org,['web.archive.org'],1816
www.onlinekade.lk,2019-11-16 00:00:00,web.archive.org,['web.archive.org'],1101
www.openlearn.lk,2020-08-07 00:00:00,web.archive.org,['web.archive.org'],836
www.orikmo.lk,error,error,error,error
www.ou.ac.lk,1997-07-28 00:00:00,web.archive.org,['web.archive.org'],9247
www.ousl.lk,2014-03-11 00:00:00,web.archive.org,['web.archive.org'],3177
www.ozonelanka.com,error,error,error,error
www.panlanka.com,1998-04-29 00:00:00,web.archive.org,['web.archive.org'],8972
www.parliament.lk,2003-01-31 00:00:00,web.archive.org,['web.archive.org'],7234
www.pastpapers.lk,2015-01-07 00:00:00,web.archive.org,['web.archive.org'],2875
www.paycorp.lk,2015-09-25 00:00:00,web.archive.org,['web.archive.org'],2614
www.payhere.lk,2016-03-24 00:00:00,web.archive.org,['web.archive.org'],2433
www.pchouse.lk,2001-01-21 00:00:00,web.archive.org,['web.archive.org'],7974
www.pdn.ac.lk,1998-11-14 00:00:00,web.archive.org,['web.archive.org'],8773
www.peoplesbank.lk,2001-10-18 00:00:00,web.archive.org,['web.archive.org'],7704
www.peoplespay.lk,2021-09-03 00:00:00,web.archive.org,['web.archive.org'],444
www.perfuma.lk,2019-07-16 00:00:00,web.archive.org,['web.archive.org'],1224
www.pgihs.ac.lk,error,error,error,error
www.pgihs.lk,2016-02-12 00:00:00,web.archive.org,['web.archive.org'],2474
www.phonebook.lk,error,error,error,error
www.pickme.lk,2015-03-20 00:00:00,web.archive.org,['web.archive.org'],2803
www.picture.lk,error,error,error,error
www.pitaka.lk,2015-02-04 00:00:00,web.archive.org,['web.archive.org'],2847
www.pixinn.net,2005-02-08 00:00:00,web.archive.org,['web.archive.org'],6495
www.pizzahut.lk,2001-10-22 00:00:00,web.archive.org,['web.archive.org'],7700
www.pmd.gov.lk,2016-01-13 00:00:00,web.archive.org,['web.archive.org'],2504
www.police.lk,2000-04-20 00:00:00,web.archive.org,['web.archive.org'],8250
www.postage.lk,error,error,error,error
www.president.gov.lk,error,error,error,error
www.primetuition.lk,2020-05-12 00:00:00,web.archive.org,['web.archive.org'],923
www.protean.com.lk,error,error,error,error
www.protein.lk,2016-11-05 00:00:00,web.archive.org,['web.archive.org'],2207
www.ps.gov.lk,error,error,error,error
www.pubad.gov.lk,2003-03-03 00:00:00,web.archive.org,['web.archive.org'],7203
www.pucsl.gov.lk,2003-10-11 00:00:00,web.archive.org,['web.archive.org'],6981
www.pureceylontea.com,2002-08-02 00:00:00,web.archive.org,['web.archive.org'],7416
www.purewax.lk,2021-05-04 00:00:00,web.archive.org,['web.archive.org'],566
www.quickpay.lk,2015-06-15 00:00:00,web.archive.org,['web.archive.org'],2716
www.radicalsrilanka.com,2018-08-12 00:00:00,web.archive.org,['web.archive.org'],1562
www.radio.com.lk,2015-11-04 00:00:00,web.archive.org,['web.archive.org'],2574
www.railway.gov.lk,2008-08-29 00:00:00,web.archive.org,['web.archive.org'],5197
www.rainbowpages.lk,2006-08-24 00:00:00,web.archive.org,['web.archive.org'],5933
www.rata.lk,2016-03-03 00:00:00,web.archive.org,['web.archive.org'],2454
www.rda.gov.lk,2002-11-08 00:00:00,web.archive.org,['web.archive.org'],7318
www.redlinetech.lk,2012-08-22 00:00:00,web.archive.org,['web.archive.org'],3743
www.reecha.lk,2019-11-30 00:00:00,web.archive.org,['web.archive.org'],1087
www.regen.lk,2015-09-25 00:00:00,web.archive.org,['web.archive.org'],2614
www.register.lk,error,error,error,error
www.rentitem.lk,2018-04-14 00:00:00,web.archive.org,['web.archive.org'],1682
www.rgd.gov.lk,error,error,error,error
www.rjt.ac.lk,error,error,error,error
www.ruh.ac.lk,2000-04-27 00:00:00,web.archive.org,['web.archive.org'],8243
www.ruhunuhospital.lk,2013-11-28 00:00:00,web.archive.org,['web.archive.org'],3280
www.runews.lk,2019-04-22 00:00:00,web.archive.org,['web.archive.org'],1309
www.saaravita.lk,2016-03-13 00:00:00,web.archive.org,['web.archive.org'],2444
www.sambole.lk,2017-08-11 00:00:00,web.archive.org,['web.archive.org'],1928
www.sampath.lk,1997-12-19 00:00:00,web.archive.org,['web.archive.org'],9103
www.sarigama.lk,2013-05-05 00:00:00,web.archive.org,['web.archive.org'],3487
www.sd.lk,2017-05-31 00:00:00,web.archive.org,['web.archive.org'],2000
www.selanie.lk,2002-10-19 00:00:00,web.archive.org,['web.archive.org'],7338
www.sellx.lk,2018-08-05 00:00:00,web.archive.org,['web.archive.org'],1569
www.sense.lk,2006-01-15 00:00:00,web.archive.org,['web.archive.org'],6154
www.seosrilanka.net,2012-04-26 00:00:00,web.archive.org,['web.archive.org'],3861
www.serenediva.lk,2020-11-12 00:00:00,web.archive.org,['web.archive.org'],739
www.seylan.lk,1997-07-17 00:00:00,web.archive.org,['web.archive.org'],9258
www.seylanbank.lk,2019-05-28 00:00:00,web.archive.org,['web.archive.org'],1273
www.sgs.lk,2012-05-17 00:00:00,web.archive.org,['web.archive.org'],3840
www.shophere.lk,2020-01-23 00:00:00,web.archive.org,['web.archive.org'],1033
www.shopvk.lk,error,error,error,error
www.sigmafeet.lk,2015-08-17 00:00:00,web.archive.org,['web.archive.org'],2653
www.silumina.lk,2001-04-03 00:00:00,web.archive.org,['web.archive.org'],7902
www.singhagiri.lk,2001-10-23 00:00:00,web.archive.org,['web.archive.org'],7699
www.singularitysrilanka.com,2022-04-04 00:00:00,web.archive.org,['web.archive.org'],231
www.sinhalasongs.lk,error,error,error,error
www.siyadesa.lk,error,error,error,error
www.sjp.ac.lk,error,error,error,error
www.skyjobs.lk,error,error,error,error
www.slbc.lk,2022-09-23 00:00:00,last-modified,['last-modified'],59
www.slbcnews.lk,error,error,error,error
www.slbfe.lk,error,error,error,error
www.slembassyusa.org,2019-06-03 00:00:00,last-modified,['last-modified'],1267
www.sliit.lk,2000-10-04 00:00:00,web.archive.org,['web.archive.org'],8083
www.sliitacademy.lk,2020-02-09 00:00:00,web.archive.org,['web.archive.org'],1016
www.sllc.ac.lk,2010-12-16 00:00:00,web.archive.org,['web.archive.org'],4358
www.slmix.lk,2018-05-08 00:00:00,web.archive.org,['web.archive.org'],1658
www.slnc.lk,error,error,error,error
www.slpa.lk,1998-10-21 00:00:00,web.archive.org,['web.archive.org'],8797
www.slpost.gov.lk,error,error,error,error
www.slpost.lk,error,error,error,error
www.slsi.lk,error,error,error,error
www.slt.lk,1997-07-10 00:00:00,web.archive.org,['web.archive.org'],9265
www.sltda.gov.lk,2009-05-23 00:00:00,web.archive.org,['web.archive.org'],4930
www.sltdigital.lk,2022-07-11 00:00:00,web.archive.org,['web.archive.org'],133
www.sltdirectory.lk,2022-03-03 00:00:00,web.archive.org,['web.archive.org'],263
www.sltds.lk,2018-03-16 00:00:00,web.archive.org,['web.archive.org'],1711
www.sltraveler.lk,2014-05-21 00:00:00,web.archive.org,['web.archive.org'],3106
www.slwcs.org,2002-09-02 00:00:00,web.archive.org,['web.archive.org'],7385
www.smartlankaonline.net,error,error,error,error
www.smartwatches.lk,error,error,error,error
www.solex.lk,error,error,error,error
www.songhub.lk,error,error,error,error
www.sooriyanfm.lk,2010-03-04 00:00:00,web.archive.org,['web.archive.org'],4645
www.spar.lk,2018-10-02 00:00:00,web.archive.org,['web.archive.org'],1511
www.sprpta.lk,2010-09-22 00:00:00,web.archive.org,['web.archive.org'],4443
www.srilanka-apparel.com,2013-02-02 00:00:00,archive.md,['archive.md'],3580
www.srilanka-places.com,error,error,error,error
www.srilankabusiness.com,2011-01-26 00:00:00,arquivo.pt,['arquivo.pt'],4318
www.srilankacricket.lk,2010-01-10 00:00:00,web.archive.org.au,['web.archive.org.au'],4699
www.srilankaembassyrome.org,error,error,error,error
www.srilankaequity.forumotion.com,2022-11-22 00:00:00,last-modified,['last-modified'],0
www.srilankaimporter.com,error,error,error,error
www.srilankaleakvideos.blogspot.com,error,error,error,error
www.srilankamirror.com,error,error,error,error
www.srilankan.aero,error,error,error,error
www.srilankan.com,2002-11-13 00:00:00,webarchive.loc.gov,['webarchive.loc.gov'],7314
www.srilankanmatrimony.com,2013-05-09 00:00:00,archive.md,['archive.md'],3484
www.statistics.gov.lk,error,error,error,error
www.stcmount.edu.lk,2013-07-30 00:00:00,web.archive.org,['web.archive.org'],3402
www.studyabroadguru.lk,2021-03-31 00:00:00,web.archive.org,['web.archive.org'],601
http://statistics.gov.lk,2000-03-04 00:00:00,web.archive.org,['web.archive.org'],8303
http://stcmount.edu.lk,2013-07-30 00:00:00,web.archive.org,['web.archive.org'],3407
http://studyabroadguru.lk,error,error,error,error
http://subz.lk,error,error,error,error
http://sundayobserver.lk,2001-04-03 00:00:00,web.archive.org,['web.archive.org'],7908
http://sundaytimes.lk,error,error,error,error
http://supplementfactory.lk,2013-11-12 00:00:00,web.archive.org,['web.archive.org'],3302
http://syzygy.lk,2021-04-29 00:00:00,web.archive.org,['web.archive.org'],577
http://tab.lk,2014-05-07 00:00:00,web.archive.org,['web.archive.org'],3126
http://tamilguru.lk,2022-01-29 00:00:00,web.archive.org,['web.archive.org'],302
http://tamilmirror.lk,2010-02-18 00:00:00,web.archive.org,['web.archive.org'],4665
http://tamilnet.com,1997-01-13 00:00:00,web.archive.org,['web.archive.org'],9449
http://tecroot.lk,2020-03-28 00:00:00,pubdate,['pubdate'],974
http://thamilan.lk,2011-10-07 00:00:00,web.archive.org,['web.archive.org'],4069
http://thegrand.lk,2016-07-05 00:00:00,web.archive.org,['web.archive.org'],2336
http://theleader.lk,2019-06-21 00:00:00,arquivo.pt,['arquivo.pt'],1255
http://themorning.lk,2018-05-20 00:00:00,web.archive.org,['web.archive.org'],1652
http://thinakkural.lk,2013-04-18 00:00:00,web.archive.org,['web.archive.org'],3510
http://timesjobs.lk,2010-09-24 00:00:00,web.archive.org,['web.archive.org'],4447
http://timesonline.lk,2008-04-14 00:00:00,web.archive.org,['web.archive.org'],5340
http://tisrilanka.org,2004-08-31 00:00:00,web.archive.org,['web.archive.org'],6662
http://toko.lk,2020-01-13 00:00:00,web.archive.org,['web.archive.org'],1049
http://topjobs.lk,2006-11-05 00:00:00,web.archive.org,['web.archive.org'],5866
http://transexpress.lk,2021-12-26 00:00:00,web.archive.org,['web.archive.org'],336
http://travelsrilanka.ch,2012-02-25 00:00:00,web.archive.org,['web.archive.org'],3928
http://treasury.gov.lk,2003-07-16 00:00:00,web.archive.org,['web.archive.org'],7074
http://trueceylon.lk,2016-04-11 00:00:00,web.archive.org,['web.archive.org'],2421
http://truenews.lk,2019-02-14 00:00:00,web.archive.org,['web.archive.org'],1382
http://trulysrilanka.com,2009-02-23 00:00:00,web.archive.org,['web.archive.org'],5025
http://trv.lk,2018-07-21 00:00:00,arquivo.pt,['arquivo.pt'],1590
http://tryaksh.lk,2017-05-06 00:00:00,web.archive.org,['web.archive.org'],2031
http://ttvnews.lk,error,error,error,error
http://tudo.lk,error,error,error,error
http://tulipcom.lk,error,error,error,error
http://tvslankadealerhub.com,error,error,error,error
http://tyrebass.lk,2020-08-04 00:00:00,web.archive.org,['web.archive.org'],845
http://tyreshoponline.lk,2020-08-05 00:00:00,web.archive.org,['web.archive.org'],844
http://ubuy.com.lk,2020-06-13 00:00:00,web.archive.org,['web.archive.org'],897
http://ugc.ac.lk,2001-11-19 00:00:00,web.archive.org,['web.archive.org'],7678
http://unhabitat.lk,2006-09-04 00:00:00,web.archive.org,['web.archive.org'],5928
http://uom.lk,2008-12-22 00:00:00,web.archive.org,['web.archive.org'],5088
http://upali.lk,1997-04-20 00:00:00,web.archive.org,['web.archive.org'],9352
http://updates.lk,2021-10-21 00:00:00,web.archive.org,['web.archive.org'],402
http://urlaub-sr-lanka.info,2011-06-19 00:00:00,web.archive.org,['web.archive.org'],4179
http://vinivida.lk,2014-02-24 00:00:00,web.archive.org,['web.archive.org'],3198
http://virakesari.lk,2002-03-26 00:00:00,web.archive.org,['web.archive.org'],7551
http://virgincareer.lk,2021-08-03 00:00:00,web.archive.org,['web.archive.org'],481
http://viswamcampus.edu.lk,2021-12-29 00:00:00,web.archive.org,['web.archive.org'],333
http://vitawell.lk,2015-12-21 00:00:00,web.archive.org,['web.archive.org'],2533
http://voguejewellers.lk,2018-04-09 00:00:00,web.archive.org,['web.archive.org'],1693
http://w3campus.lk,2021-01-16 00:00:00,web.archive.org,['web.archive.org'],680
http://wasi.lk,2013-06-15 00:00:00,web.archive.org,['web.archive.org'],3452
http://waterboard.lk,2003-04-30 00:00:00,web.archive.org,['web.archive.org'],7151
http://wealthtrust.lk,2013-01-20 00:00:00,web.archive.org,['web.archive.org'],3598
http://welendan.lk,2022-10-21 00:00:00,web.archive.org,['web.archive.org'],37
http://wht.lk,2012-12-09 00:00:00,web.archive.org,['web.archive.org'],3640
http://wijeyadigital.lk,2013-12-23 00:00:00,web.archive.org,['web.archive.org'],3261
http://wimalweerawansa.lk,2012-03-04 00:00:00,web.archive.org,['web.archive.org'],3920
http://windforce.lk,2015-09-29 00:00:00,web.archive.org,['web.archive.org'],2616
http://wineworld.lk,2013-05-09 00:00:00,web.archive.org,['web.archive.org'],3489
http://winsoft.lk,2009-10-24 00:00:00,web.archive.org,['web.archive.org'],4782
http://withanage.tripod.com,2001-02-02 00:00:00,web.archive.org,['web.archive.org'],7968
http://wobomart.lk,2021-12-02 00:00:00,web.archive.org,['web.archive.org'],360
http://wonderfulmom.lk,2018-12-12 00:00:00,web.archive.org,['web.archive.org'],1446
http://wsg.lk,error,error,error,error
http://wycherleygampaha.lk,error,error,error,error
http://xmobile.lk,2021-02-24 00:00:00,web.archive.org,['web.archive.org'],641
http://yesman.lk,2019-09-21 00:00:00,web.archive.org,['web.archive.org'],1163
http://yo.lk,2008-07-17 00:00:00,web.archive.org,['web.archive.org'],5246
http://zoom.lk,2011-01-04 00:00:00,archive.md,"['archive.md', 'web.archive.org']",4345
