tid,year
1266231100780744704,2020-05-29
1275409656488382465,2020-06-23
1297495295266357248,2020-08-23
1301528521752354816,2020-09-03
1301528522582786049,2020-09-03
1304769412759724033,2020-09-12
1313449844413992961,2020-10-06
1315316071243476997,2020-10-11
1320873664296804354,2020-10-26
1323430341512622080,2020-11-03
1323864823680126977,2020-11-04
1324004491612618752,2020-11-04
1324012341458075648,2020-11-04
1324033983882166272,2020-11-04
1324108206801563650,2020-11-04
1324368202139357186,2020-11-05
1324386685858287616,2020-11-05
1324401527663058944,2020-11-05
1324541519873847296,2020-11-06
1324541695577436161,2020-11-06
1324541720583905286,2020-11-06
1324613181466173440,2020-11-06
1325065540390559745,2020-11-07
1325065546342264834,2020-11-07
1325065549559291910,2020-11-07
1325067488695099397,2020-11-07
1265255835124539392,2020-05-26
1265255845358645254,2020-05-26
1269086797226815490,2020-06-06
1273770669214490626,2020-06-19
1306557587375128576,2020-09-17
1306559853683445760,2020-09-17
1306562791894122504,2020-09-17
1306657377823993857,2020-09-17
1306749921173762049,2020-09-18
1309314144663986182,2020-09-25
1309455713882828802,2020-09-25
1310585397630689280,2020-09-28
1313848232716521473,2020-10-07
1324108200141082624,2020-11-04
1324927258679767042,2020-11-07
1324928993594896385,2020-11-07
1325099845045071873,2020-11-07
1325194709443080192,2020-11-07
1325432465415163904,2020-11-08
1325432469043236868,2020-11-08
1325432472985808897,2020-11-08
1325432476215500800,2020-11-08
1325442336957018112,2020-11-08
1325442345396039680,2020-11-08
1325563462433509376,2020-11-08
1325594474110726150,2020-11-09
1325594813522190343,2020-11-09
1325653065849073664,2020-11-09
1325889532840062976,2020-11-09
1325895380983275524,2020-11-09
1325918178208321537,2020-11-09
1325922164676104198,2020-11-09
1325956184613019648,2020-11-10
1325966661942435841,2020-11-10
1325967220757966852,2020-11-10
1325967327611981829,2020-11-10
1326186126709821440,2020-11-10
1326186297157963777,2020-11-10
1326315284169445376,2020-11-11
1326327582074220544,2020-11-11
1326347841476890627,2020-11-11
1326348976531136513,2020-11-11
1326353226749386757,2020-11-11
1326525851752656898,2020-11-11
1326630618831130624,2020-11-11
1326679385966047236,2020-11-12
1326711013593505794,2020-11-12
1326711675165270017,2020-11-12
1326739008597209089,2020-11-12
1326740844427304960,2020-11-12
1326740934164426752,2020-11-12
1326875863657361409,2020-11-12
1326894138516774913,2020-11-12
1326906607154900998,2020-11-12
1326907776216555523,2020-11-12
1326926226888544256,2020-11-12
1327095398712946695,2020-11-13
1327103335195938817,2020-11-13
1327279929319432200,2020-11-13
1327319294057848832,2020-11-13
1327350069947936768,2020-11-13
1327394148098461697,2020-11-13
1327407964404260870,2020-11-14
1327409017442988033,2020-11-14
1327413534901350400,2020-11-14
1327438487537246210,2020-11-14
1327441049908895744,2020-11-14
1327481814013906944,2020-11-14
1327619653020110850,2020-11-14
1327619654592892931,2020-11-14
1327704841964183552,2020-11-14
1327708998662025216,2020-11-14
1327715767916392449,2020-11-14
1327716728558772226,2020-11-14
1327717223142731779,2020-11-14
1327717286778638340,2020-11-14
1327717798789984257,2020-11-14
1327750127679889409,2020-11-14
1327836002631766016,2020-11-15
1327952603318194178,2020-11-15
1327956491056279552,2020-11-15
1327958640309972992,2020-11-15
1327960545929072645,2020-11-15
1327978710809661440,2020-11-15
1327979630477922304,2020-11-15
1328093294782509060,2020-11-15
1328152465016020993,2020-11-16
1328152466752491526,2020-11-16
1328200072987893762,2020-11-16
1328325907401093121,2020-11-16
1328328547598000130,2020-11-16
1328328868298698754,2020-11-16
1328329736184078336,2020-11-16
1328334945148952576,2020-11-16
1328338241284616193,2020-11-16
1328361451497664512,2020-11-16
1328382287331856384,2020-11-16
1328448530504163329,2020-11-16
1328830381429288962,2020-11-17
1328852352787484677,2020-11-18
1328852354049957888,2020-11-18
1328856932011167744,2020-11-18
1328880222171770883,2020-11-18
1329054683441278977,2020-11-18
1329060562442067969,2020-11-18
1329064787142172673,2020-11-18
1329065945160175616,2020-11-18
1329069814195871744,2020-11-18
1329075487553974275,2020-11-18
1329086548093014022,2020-11-18
1329087255168708608,2020-11-18
1329093126238203905,2020-11-18
1329096639651471361,2020-11-18
1329097597743722496,2020-11-18
1329298668403499009,2020-11-19
1329303916438302725,2020-11-19
1329401626763943936,2020-11-19
1329405682706247683,2020-11-19
1329424134166687744,2020-11-19
1329459995893764102,2020-11-19
1329478149609041927,2020-11-19
1329521429575049231,2020-11-19
1329526819876458497,2020-11-19
1329568208928591873,2020-11-19
1329760015314464770,2020-11-20
1329761125404205057,2020-11-20
1329780467663564806,2020-11-20
1329784812257890306,2020-11-20
1329871775707107335,2020-11-20
1329871776889925636,2020-11-20
1329963239170564098,2020-11-21
1329963296854847492,2020-11-21
1329963571250335744,2020-11-21
1330137267680186371,2020-11-21
1330137741078695939,2020-11-21
1330248268656357376,2020-11-21
1330259856662654978,2020-11-21
1330319748660416513,2020-11-22
1330323589170663426,2020-11-22
1330325425667629058,2020-11-22
1330327620148465664,2020-11-22
1330351724553441282,2020-11-22
1330351802508775426,2020-11-22
1330353111072903169,2020-11-22
1330367988621594625,2020-11-22
1330368206968643584,2020-11-22
1330368448552169474,2020-11-22
1330374020613758977,2020-11-22
1330485401912479745,2020-11-22
1330487246236028935,2020-11-22
1330555645213483016,2020-11-22
1330732289018503170,2020-11-23
1330737141794676736,2020-11-23
1331057517095489539,2020-11-24
1331086969183621120,2020-11-24
1331214247955738624,2020-11-24
1331218534890958849,2020-11-24
1331219093563781122,2020-11-24
1331219312112250890,2020-11-24
1331225404351373313,2020-11-24
1331393812728573952,2020-11-25
1331445742179930113,2020-11-25
1331446179519995906,2020-11-25
1331449424690733057,2020-11-25
1331461773627625473,2020-11-25
1331461986245369856,2020-11-25
1331463574573748226,2020-11-25
1331465785399767040,2020-11-25
1331465928022822918,2020-11-25
1331655154492448770,2020-11-25
1331684437705302018,2020-11-25
1331695288231333890,2020-11-25
1331738816856666114,2020-11-25
1331750037777510404,2020-11-26
1331751453908742145,2020-11-26
1331755857290403846,2020-11-26
1331761131120103424,2020-11-26
1331761414667710467,2020-11-26
1331987171700510720,2020-11-26
1332169753004224515,2020-11-27
1332317347722498048,2020-11-27
1332317394165968899,2020-11-27
1332317886648639489,2020-11-27
1332328895597715456,2020-11-27
1332331194864852992,2020-11-27
1332331511673217024,2020-11-27
1332337895584264197,2020-11-27
1332349861774155778,2020-11-27
1332352538855747584,2020-11-27
1332380892682215424,2020-11-27
1332407714304110597,2020-11-27
1332462484582707202,2020-11-27
1332518860944076802,2020-11-28
1332552283553476608,2020-11-28
1332776310196883461,2020-11-28
1332778938121203720,2020-11-28
1333084257858834438,2020-11-29
1333084321863888896,2020-11-29
1333084358446551042,2020-11-29
1333207778643628032,2020-11-30
1333215466022727686,2020-11-30
1333243285389914112,2020-11-30
1333244506871918599,2020-11-30
1333410418119864320,2020-11-30
1333410419554344964,2020-11-30
1333413062120976385,2020-11-30
1333464453778706433,2020-11-30
1333558147512999938,2020-11-30
1333616249444724737,2020-12-01
1333618999255560193,2020-12-01
1333771177005867008,2020-12-01
1333772740483026944,2020-12-01
1333773762374807553,2020-12-01
1333856259662077954,2020-12-01
1333888306178908163,2020-12-01
1333968444866392064,2020-12-02
1333975991518187521,2020-12-02
1333988969785257984,2020-12-02
1334155285909409801,2020-12-02
1334159010308755458,2020-12-02
1334167769575796739,2020-12-02
1334167828035989506,2020-12-02
1334240039639937026,2020-12-02
1334256021020217346,2020-12-02
1334282156349267970,2020-12-02
1334303260279234562,2020-12-03
1334326746615865344,2020-12-03
1334327204847775744,2020-12-03
1334327470972137474,2020-12-03
1334327603340201984,2020-12-03
1334327894844248070,2020-12-03
1334351957113311233,2020-12-03
1334572492476837893,2020-12-03
1334572501565902848,2020-12-03
1334573529107460096,2020-12-03
1334606278388277253,2020-12-03
1334611537688809472,2020-12-03
1334617669316845580,2020-12-03
1334670866051981312,2020-12-04
1334858852337070083,2020-12-04
1334949289160740866,2020-12-04
1334994862299602947,2020-12-04
1335032599283109890,2020-12-05
1335052022530379776,2020-12-05
1335057703568355330,2020-12-05
1335057724485275656,2020-12-05
1335087245037015040,2020-12-05
1335087268516794368,2020-12-05
1335406436247998464,2020-12-06
1335413770139549697,2020-12-06
1335460410267488261,2020-12-06
1335461221911425026,2020-12-06
1335462704006492160,2020-12-06
1335463348893339648,2020-12-06
1335463480435109888,2020-12-06
1335463604594806791,2020-12-06
1335465256798330880,2020-12-06
1335465325069017088,2020-12-06
1335466110037217280,2020-12-06
1335663612954898434,2020-12-06
1335672890407215105,2020-12-06
1335713485020401671,2020-12-06
1335736235239804928,2020-12-07
1335739297459265537,2020-12-07
1335761079750766592,2020-12-07
1335775434546548737,2020-12-07
1335775501739307009,2020-12-07
1335775535717289984,2020-12-07
1335783596922114048,2020-12-07
1335783660507770881,2020-12-07
1335796393399775233,2020-12-07
1335971721262796801,2020-12-07
1336114633485266944,2020-12-08
1336148836495069185,2020-12-08
1336177638528983041,2020-12-08
1336322408970559495,2020-12-08
1336407510069161988,2020-12-08
1336666810742149120,2020-12-09
1336680713568071681,2020-12-09
1336680803682693126,2020-12-09
1336691515398250498,2020-12-09
1336730906107768842,2020-12-09
1336811823232921600,2020-12-09
1336844470994821126,2020-12-10
1336847458836631553,2020-12-10
1337040387349893121,2020-12-10
1337040883988959232,2020-12-10
1337041669368258565,2020-12-10
1337042201738612736,2020-12-10
1337043739915788292,2020-12-10
1337052585547755523,2020-12-10
1337220913528532992,2020-12-11
1337249882139136001,2020-12-11
1337256181866377216,2020-12-11
1337267413763624960,2020-12-11
1337421958158422017,2020-12-11
1337534034377920523,2020-12-11
1337541208831307776,2020-12-11
1337629305405321216,2020-12-12
1337629306919538694,2020-12-12
1337743516294934529,2020-12-12
1337745268591259648,2020-12-12
1337749020706549762,2020-12-12
1337790419875352576,2020-12-12
1338145849784872965,2020-12-13
1338246163368046593,2020-12-13
1338246164756520961,2020-12-13
1338247128578134018,2020-12-13
1338247150887702531,2020-12-13
1338254785666043908,2020-12-13
1338254787020787712,2020-12-13
1338254787675041802,2020-12-13
1338324103401529344,2020-12-14
1338347204440952832,2020-12-14
1338483200046354434,2020-12-14
1338493606148120579,2020-12-14
1338493640486907908,2020-12-14
1338574268154646528,2020-12-14
1338715842931023873,2020-12-15
1338718081443622912,2020-12-15
1338718436508241923,2020-12-15
1338718567605395457,2020-12-15
1338718643488743425,2020-12-15
1338851758819389441,2020-12-15
1338852676654821376,2020-12-15
1338853181363793920,2020-12-15
1338853393029279747,2020-12-15
1338871862315667456,2020-12-15
1338876692073426944,2020-12-15
1339013823282499584,2020-12-16
1339085251231031296,2020-12-16
1339090279429775363,2020-12-16
1339225465584840704,2020-12-16
1339275859841134594,2020-12-16
1339281950490697729,2020-12-16
1339284435456421892,2020-12-16
1339286784790966274,2020-12-16
1339453818996727809,2020-12-17
1339597489926590465,2020-12-17
1339759289234317312,2020-12-18
1339937091707351046,2020-12-18
1339953001847525379,2020-12-18
1340185773220515840,2020-12-19
1340306154031857665,2020-12-19
1340333619299147781,2020-12-19
1340368820079345664,2020-12-19
1340381132467171332,2020-12-19
1340386251866828802,2020-12-19
1340386865799712772,2020-12-19
1340466552420896769,2020-12-20
1340516843791020033,2020-12-20
1340517052705091586,2020-12-20
1340529063799246848,2020-12-20
1340700000892948482,2020-12-20
1340700258712625152,2020-12-20
1340701929085820934,2020-12-20
1340715967182204930,2020-12-20
1340716121671004161,2020-12-20
1340716395286413315,2020-12-20
1340717162315599873,2020-12-20
1340717540000083970,2020-12-20
1340717841964818433,2020-12-20
1340995938937163776,2020-12-21
1340996088443105282,2020-12-21
1340996686257254403,2020-12-21
1341043284542713857,2020-12-21
1341043285368909824,2020-12-21
1341138408274595843,2020-12-21
1341138409092509696,2020-12-21
1341265409635475456,2020-12-22
1341405487057821698,2020-12-22
1341551177146757121,2020-12-23
1341553610996543494,2020-12-23
1341565405509394440,2020-12-23
1341885394124607488,2020-12-23
1341948764068704256,2020-12-24
1342100887137873922,2020-12-24
1342209260026023940,2020-12-24
1342212340436135938,2020-12-24
1342212651447967744,2020-12-24
1342245390540804096,2020-12-24
1342624069687062528,2020-12-26
1342817496924086278,2020-12-26
1342821189077622792,2020-12-26
1342826019745640450,2020-12-26
1342830505163706369,2020-12-26
1342832582606598144,2020-12-26
1342974370822692867,2020-12-26
1342974373632876545,2020-12-26
1343068273827577861,2020-12-27
1343069190433943564,2020-12-27
1343646101266714624,2020-12-28
1343663159085834248,2020-12-28
1343919651336712199,2020-12-29
1343919652125241345,2020-12-29
1343919653068943361,2020-12-29
1344036020162093058,2020-12-29
1344054358418345985,2020-12-29
1344095997841047552,2020-12-30
1344160787384971264,2020-12-30
1344160788567773189,2020-12-30
1344259406511431680,2020-12-30
1344288700851744769,2020-12-30
1344308641286004738,2020-12-30
1344367336715857921,2020-12-30
1344400646066331648,2020-12-30
1344853996977197056,2021-01-01
1345100089505755139,2021-01-01
1345149555390771201,2021-01-01
1345149556967800832,2021-01-01
1345149558154797056,2021-01-01
1345157300588335104,2021-01-01
1345404682655707136,2021-01-02
1345404684723507200,2021-01-02
1345508977031974918,2021-01-02
1345604625345490944,2021-01-03
1345731043861659650,2021-01-03
1345736811906273282,2021-01-03
1345751815258845184,2021-01-03
1345752303085760512,2021-01-03
1345752729713586183,2021-01-03
1345752835913359367,2021-01-03
1345753654087843840,2021-01-03
1345798202650460162,2021-01-03
1345798206471475204,2021-01-03
1345803569438597121,2021-01-03
1345958851795951616,2021-01-04
1345966975739191298,2021-01-04
1345967072006828033,2021-01-04
1346110956078817280,2021-01-04
1346112444108836864,2021-01-04
1346120645613150208,2021-01-04
1346300462899875840,2021-01-05
1346469204740902915,2021-01-05
1346659909492998146,2021-01-06
1346685023861272580,2021-01-06
1346686936568758275,2021-01-06
1346687368812785664,2021-01-06
1346694608877740032,2021-01-06
1346698217304584192,2021-01-06
1346805405998075905,2021-01-06
1346808075626426371,2021-01-06
1346809349214248962,2021-01-06
1346818855298072576,2021-01-06
1346822610957561858,2021-01-06
1346845109736845318,2021-01-06
1346900434540240897,2021-01-06
1346928882595885058,2021-01-06
1346954970910707712,2021-01-06