memento-datetime,likes
2022-10-02T19:23:37Z,265549
2022-09-26T13:42:20Z,265497
2022-09-25T14:51:45Z,265500
2022-09-24T14:44:36Z,265478
2022-09-24T00:52:44Z,265330
2022-09-23T00:15:02Z,265214
2022-09-22T14:15:40Z,265222
2022-09-20T23:28:57Z,265276
2022-09-08T15:26:06Z,265547
2022-09-05T02:15:59Z,265592
2022-09-04T19:02:35Z,265562
2022-09-03T00:02:40Z,265379
2022-09-01T22:54:15Z,265396
2022-08-30T17:29:44Z,265329
2022-08-29T11:40:38Z,265301
2022-08-20T17:30:18Z,263593
2022-08-18T22:20:20Z,263456
2022-08-17T23:38:12Z,263458
2022-08-17T18:05:47Z,263410
2022-08-15T03:23:48Z,262710
2022-08-12T21:08:59Z,261488
2022-08-11T17:39:31Z,261704
2022-08-09T23:12:34Z,261737
2022-08-09T05:11:59Z,261580
2022-08-06T04:09:51Z,261458
2022-08-04T21:20:40Z,261489
2022-08-03T17:31:05Z,261713
2022-08-02T12:18:50Z,261558
2022-07-29T19:39:06Z,261646
2022-07-28T16:15:23Z,261445
2022-07-28T12:39:42Z,261622
2022-07-27T14:31:18Z,261440
2022-07-27T02:48:44Z,261367
2022-07-25T22:37:35Z,261417
2022-07-25T16:19:58Z,261426
2022-07-25T09:56:57Z,261443
2022-07-25T04:36:19Z,261648
2022-07-22T13:06:43Z,261503
2022-07-21T10:48:10Z,261527
2022-07-21T01:11:21Z,261535
2022-07-21T00:55:26Z,261729
2022-07-21T00:48:41Z,261729
2022-07-21T00:37:07Z,261534
2022-07-21T00:14:36Z,261533
2022-07-21T00:01:05Z,261728
2022-07-20T23:49:42Z,261728
2022-07-20T23:26:00Z,261727
2022-07-20T23:13:18Z,261531
2022-07-20T21:58:54Z,261744
2022-07-20T21:52:54Z,261744
2022-07-20T21:12:22Z,261743
2022-07-20T20:47:35Z,261741
2022-07-20T19:45:24Z,261747
2022-07-20T18:01:59Z,261742
2022-07-20T17:35:54Z,261739
2022-07-20T04:39:35Z,261756
2022-07-19T16:46:53Z,261780
2022-07-19T16:37:14Z,261780
2022-07-19T04:38:58Z,261795
2022-07-19T03:34:30Z,261795
2022-07-18T02:10:46Z,261799
2022-07-17T19:39:29Z,261760
2022-07-17T18:25:13Z,261770
2022-07-17T01:25:24Z,261570
2022-07-16T18:25:24Z,261566
2022-07-16T02:10:45Z,261612
2022-07-15T01:47:01Z,261680
2022-07-15T00:27:42Z,261647
2022-07-15T00:02:32Z,261652
2022-07-14T23:44:52Z,261652
2022-07-14T10:21:08Z,261847
2022-07-14T08:10:14Z,261666
2022-07-14T01:09:56Z,261638
2022-07-13T23:41:46Z,261655
2022-07-13T23:39:04Z,261655
2022-07-13T23:00:36Z,261655
2022-07-13T10:47:41Z,261640
2022-07-13T02:56:06Z,261665
2022-07-13T01:41:48Z,261855
2022-07-13T01:01:55Z,261655
2022-07-13T00:45:10Z,261671
2022-07-12T23:35:45Z,261670
2022-07-12T22:35:07Z,261670
2022-07-11T21:52:49Z,261742
2022-07-11T17:10:14Z,261707
2022-07-11T10:47:02Z,261719
2022-07-10T21:10:43Z,261747
2022-07-10T11:58:01Z,261728
2022-07-09T20:12:53Z,261743
2022-07-08T22:40:56Z,261763
2022-07-07T20:14:59Z,261950
2022-07-04T17:51:21Z,261528
2022-06-27T08:58:39Z,261366
2022-06-26T06:23:19Z,261182
2022-06-12T09:45:10Z,261311
2022-06-11T05:00:04Z,261087
2022-06-09T10:55:30Z,261287
2022-06-09T05:15:20Z,261080
2022-06-08T23:55:37Z,261093
2022-06-08T23:24:02Z,261291
2022-06-08T14:55:52Z,261113
2022-06-08T02:37:30Z,261106
2022-06-07T14:28:42Z,261128
2022-06-06T13:29:32Z,261341
2022-06-06T12:41:04Z,261339
2022-06-05T12:00:00Z,261383
2022-06-03T18:23:35Z,261390
2022-06-01T05:42:57Z,261322
2022-05-31T22:13:18Z,261165
2022-05-30T14:06:02Z,261367
2022-05-30T13:33:10Z,261166
2022-05-29T15:29:25Z,261411
2022-05-29T12:53:53Z,261406
2022-05-28T14:23:06Z,261433
2022-05-28T14:16:14Z,261208
2022-05-28T14:07:32Z,261432
2022-05-26T17:45:31Z,261442
2022-05-26T16:38:15Z,261432
2022-05-24T03:51:28Z,261248
2022-05-20T00:50:22Z,260498
2022-05-17T17:47:36Z,260555
2022-05-17T03:23:34Z,260746
2022-05-17T00:45:51Z,260534
2022-05-14T04:16:46Z,260514
2022-05-12T18:38:57Z,260436
2022-05-08T19:49:44Z,260413
2022-05-06T15:43:06Z,260647
2022-05-06T12:02:33Z,260614
2022-05-06T03:44:48Z,260630
2022-05-04T01:29:43Z,260504
2022-04-30T21:26:10Z,259876
2022-04-30T11:32:10Z,259115
2022-04-28T13:47:53Z,253879
2022-04-28T08:40:06Z,253613
2022-04-27T13:01:58Z,253520
2022-04-26T14:04:27Z,253504
2022-04-25T17:58:19Z,253919
2022-04-25T17:00:40Z,253693
2022-04-25T05:05:25Z,253856
2022-04-25T04:46:18Z,253649
2022-04-25T04:34:12Z,253650
2022-04-25T02:14:00Z,253859
2022-04-25T00:50:20Z,253666
2022-04-24T17:10:01Z,253695
2022-04-24T16:19:14Z,253877
2022-04-24T05:26:19Z,253643
2022-04-24T01:43:11Z,253835
2022-04-24T00:55:45Z,253833
2022-04-23T17:58:20Z,253652
2022-04-23T17:23:40Z,253845
2022-04-22T04:47:35Z,253607
2022-04-21T16:54:23Z,253814
2022-04-21T08:33:26Z,253821
2022-04-21T06:49:39Z,253808
2022-04-21T05:56:27Z,253820
2022-04-21T03:16:32Z,253602
2022-04-21T00:58:48Z,253600
2022-04-20T16:10:15Z,253606
2022-04-20T12:00:23Z,253819
2022-04-20T03:20:19Z,253595
2022-04-19T18:24:57Z,253603
2022-04-19T17:07:36Z,253578
2022-04-19T16:29:59Z,253574
2022-04-19T03:40:55Z,253564
2022-04-18T23:49:38Z,253564
2022-04-18T19:22:10Z,253542
2022-04-18T14:25:40Z,253586
2022-04-17T11:25:53Z,253463
2022-04-17T02:09:42Z,253383
2022-04-16T12:44:15Z,253375
2022-04-16T07:30:03Z,253393
2022-04-16T01:47:39Z,253383
2022-04-15T14:53:08Z,253558
2022-04-15T14:27:24Z,253577
2022-04-14T19:17:01Z,253375
2022-04-14T13:16:29Z,253579
2022-04-13T23:32:24Z,253606
2022-04-13T19:44:46Z,253400
2022-04-13T16:14:16Z,253621
2022-04-12T18:02:18Z,253542
2022-04-12T11:17:06Z,253428
2022-04-12T09:52:06Z,253420
2022-04-12T02:47:11Z,253429
2022-04-11T21:53:54Z,253436
2022-04-11T13:46:37Z,253445
2022-04-11T13:35:58Z,253444
2022-04-11T10:02:50Z,253216
2022-04-11T04:55:33Z,253205
2022-04-10T17:50:05Z,253275
2022-04-10T16:58:45Z,253251
2022-04-10T16:14:01Z,253440
2022-04-10T15:08:28Z,253403
2022-04-09T16:24:06Z,253208
2022-04-08T17:37:01Z,253089
2022-04-08T02:31:51Z,253277
2022-04-06T18:59:46Z,253089
2022-04-06T02:19:34Z,253284
2022-04-06T01:18:09Z,253086
2022-04-05T07:36:39Z,253136
2022-04-05T05:32:48Z,253128
2022-04-04T05:28:50Z,253167
2022-04-03T04:44:27Z,252624
2022-04-03T02:56:45Z,252785
2022-04-02T03:23:39Z,252581
2022-04-01T02:15:44Z,252584
2022-03-31T17:30:06Z,252819
2022-03-31T11:02:52Z,252646
2022-03-31T01:19:54Z,252642
2022-03-30T06:10:25Z,252854
2022-03-30T05:54:29Z,252651
2022-03-30T05:05:28Z,252848
2022-03-30T04:54:12Z,252643
2022-03-30T00:42:32Z,252670
2022-03-29T17:42:46Z,252881
2022-03-29T09:38:04Z,252872
2022-03-29T08:38:57Z,252863
2022-03-29T00:24:55Z,252648
2022-03-28T21:43:57Z,252892
2022-03-27T00:35:13Z,252681
2022-03-26T18:32:32Z,252681
2022-03-26T17:58:40Z,252893
2022-03-26T17:28:26Z,252891
2022-03-25T17:59:24Z,252878
2022-03-25T17:32:13Z,252659
2022-03-25T16:59:22Z,252879
2022-03-25T16:42:50Z,252878
2022-03-25T16:00:42Z,252874
2022-03-25T15:48:58Z,252907
2022-03-25T15:31:05Z,252907
2022-03-25T14:51:12Z,252899
2022-03-25T14:40:11Z,252895
2022-03-25T14:21:13Z,252671
2022-03-25T13:52:39Z,252889
2022-03-25T13:37:49Z,252886
2022-03-25T13:33:11Z,252885
2022-03-25T13:24:06Z,252884
2022-03-25T13:01:25Z,252693
2022-03-25T00:13:07Z,252916
2022-03-24T23:52:15Z,252912
2022-03-24T23:33:41Z,252910
2022-03-21T08:39:12Z,252723
2022-03-18T13:34:58Z,252957
2022-03-18T11:51:09Z,252766
2022-03-18T11:28:44Z,252765
2022-03-18T07:40:39Z,252961
2022-03-16T19:47:42Z,252766
2022-03-16T13:35:50Z,252961
2022-03-16T08:42:46Z,252774
2022-03-15T16:01:54Z,252789
2022-03-15T15:06:00Z,253000
2022-03-15T13:08:28Z,252992
2022-03-15T07:58:33Z,252795
2022-03-14T14:18:04Z,253042
2022-03-14T14:00:54Z,253040
2022-03-14T05:21:19Z,252840
2022-03-12T22:53:05Z,252868
2022-03-11T20:07:05Z,252883
2022-03-10T21:34:10Z,253097
2022-03-10T21:00:03Z,252909
2022-03-10T15:22:11Z,252902
2022-03-09T15:32:13Z,252940
2022-03-08T13:57:59Z,252910
2022-03-08T11:48:52Z,252889
2022-03-07T12:54:07Z,253127
2022-03-07T04:24:47Z,252909
2022-03-06T07:35:04Z,252950
2022-03-06T01:33:36Z,253164
2022-03-05T13:20:06Z,252981
2022-03-04T01:33:56Z,253172
2022-03-03T00:51:02Z,253159
2022-03-02T15:20:30Z,253189
2022-03-01T22:55:58Z,253227
2022-02-28T14:32:31Z,253013
2022-02-28T04:07:04Z,253234
2022-02-27T23:02:36Z,253062
2022-02-27T17:35:04Z,253063
2022-02-26T08:17:56Z,253299
2022-02-24T14:12:10Z,253351
2022-02-24T04:15:53Z,253130
2022-02-24T00:09:22Z,253148
2022-02-23T16:12:09Z,253356
2022-02-23T13:00:34Z,253358
2022-02-21T17:02:49Z,253434
2022-02-21T12:53:36Z,253436
2022-02-21T01:24:59Z,253465
2022-02-20T17:11:43Z,253268
2022-02-20T02:56:31Z,253281
2022-02-19T11:16:55Z,253505
2022-02-15T07:51:46Z,253149
2022-02-12T13:14:52Z,253248
2022-02-10T04:47:28Z,252979
2022-02-09T15:03:40Z,252763
2022-02-09T14:15:08Z,252754
2022-02-09T01:02:12Z,252796
2022-02-05T17:14:17Z,252697
2022-02-05T16:16:19Z,252651
2022-02-05T12:05:13Z,252423
2022-02-03T11:41:57Z,252342
2022-02-02T13:23:31Z,252349
2022-02-01T15:45:49Z,252405
2022-02-01T15:08:20Z,252402
2022-02-01T11:40:42Z,252405
2022-01-27T16:08:34Z,252287
2022-01-27T06:43:21Z,252488
2022-01-25T13:29:02Z,252162
2022-01-25T13:14:13Z,252160
2022-01-24T15:55:56Z,252067
2022-01-23T10:59:34Z,251922
2022-01-20T22:11:59Z,251828
2022-01-19T13:52:57Z,252059
2022-01-19T13:08:12Z,251845
2022-01-19T05:23:18Z,251996
2022-01-19T05:11:59Z,251994
2022-01-18T07:34:53Z,251979
2022-01-17T10:25:08Z,251793
2022-01-15T19:26:37Z,252042
2022-01-14T07:44:36Z,251779
2022-01-13T11:29:35Z,251785
2022-01-12T14:54:14Z,252015
2022-01-12T12:17:28Z,251818
2022-01-12T12:11:10Z,252019
2022-01-10T09:52:58Z,251886
2022-01-09T08:32:56Z,251920
2022-01-09T03:41:52Z,251832
2022-01-08T10:55:14Z,251782
2022-01-08T07:55:29Z,251792
2022-01-07T15:41:35Z,251811
2022-01-07T07:30:19Z,251801
2022-01-06T11:28:01Z,251804
2022-01-06T06:34:00Z,251811
2022-01-04T16:32:00Z,251780
2022-01-02T15:56:31Z,251697
2022-01-01T17:19:05Z,251508
2022-01-01T16:12:05Z,251721
2022-01-01T15:56:18Z,251497
2022-01-01T12:18:37Z,251743
2021-12-31T23:40:44Z,251546
2021-12-31T18:04:38Z,251563
2021-12-30T11:21:56Z,251566
2021-12-27T14:59:19Z,251704
2021-12-27T14:30:51Z,251695
2021-12-25T02:08:59Z,251721
2021-12-23T16:40:39Z,251474
2021-12-23T04:47:35Z,251470
2021-12-21T10:59:34Z,251342
2021-12-20T10:14:47Z,250314
2021-12-18T13:25:44Z,245681
2021-12-18T06:41:46Z,245678
2021-12-17T14:48:33Z,245884
2021-12-17T14:43:25Z,245884
2021-12-06T19:44:19Z,245973
2021-12-04T14:07:02Z,245731
2021-12-02T03:11:11Z,245897
2021-12-01T12:51:56Z,245899
2021-12-01T12:10:48Z,245893
2021-11-29T14:34:01Z,245976
2021-11-28T08:21:34Z,245995
2021-11-26T07:29:47Z,246019
2021-11-26T03:23:36Z,246018
2021-11-24T01:19:11Z,245787
2021-11-23T14:21:40Z,245642
2021-11-20T23:21:14Z,244474
2021-11-19T18:25:28Z,244139
2021-11-15T23:27:05Z,241679
2021-11-15T22:49:11Z,241681
2021-11-15T15:33:53Z,241699
2021-11-14T16:01:46Z,241754
2021-11-14T05:16:22Z,241729
2021-11-12T10:33:40Z,241745
2021-11-12T02:28:21Z,241742
2021-11-11T21:41:24Z,241744
2021-11-09T12:25:07Z,241726
2021-11-08T12:24:49Z,241701
2021-11-03T18:31:23Z,240127
2021-11-03T17:08:09Z,239934
2021-11-03T16:23:59Z,239927
2021-11-01T12:04:22Z,240136
2021-11-01T11:01:42Z,240139
2021-10-31T23:48:19Z,240166
2021-10-31T13:44:59Z,239977
2021-10-30T04:01:21Z,240161
2021-10-30T02:06:24Z,240154
2021-10-30T02:01:19Z,240154
2021-10-29T22:01:13Z,240197
2021-10-29T14:44:00Z,240169
2021-10-29T02:02:06Z,240186
2021-10-28T10:10:44Z,240193
2021-10-26T13:16:48Z,240229
2021-10-24T01:43:40Z,240215
2021-10-21T05:32:56Z,240202
2021-10-21T02:34:30Z,240190
2021-10-21T00:36:38Z,240183
2021-10-17T14:49:40Z,240255
2021-10-17T14:21:58Z,240244
2021-10-17T02:42:55Z,240239
2021-10-15T19:39:15Z,240261
2021-10-14T05:06:00Z,240235
2021-10-14T02:40:55Z,240234
2021-10-11T01:30:21Z,240143
2021-10-06T09:34:25Z,239738
2021-10-03T06:15:11Z,239938
2021-10-02T00:52:55Z,239946
2021-10-01T15:00:07Z,239957
2021-10-01T14:23:13Z,239980
2021-10-01T01:34:41Z,239960
2021-09-27T14:48:07Z,239072
2021-09-24T07:31:45Z,238453
2021-09-24T03:26:13Z,238452
2021-09-22T23:50:50Z,238458
2021-09-22T22:51:38Z,238497
2021-09-22T22:12:16Z,238473
2021-09-21T15:06:58Z,238269
2021-09-21T14:47:07Z,238264
2021-09-21T09:03:56Z,238231
2021-09-21T08:36:38Z,238229
2021-09-20T19:22:39Z,238236
2021-09-20T14:25:29Z,238445
2021-09-18T03:31:33Z,238448
2021-09-18T01:50:50Z,238444
2021-09-18T01:20:40Z,238441
2021-09-14T10:57:43Z,238375
2021-09-13T22:46:56Z,238636
2021-09-13T13:35:48Z,238659
2021-09-13T02:08:47Z,238666
2021-09-13T01:37:54Z,238663
2021-09-11T19:23:38Z,238460
2021-09-11T19:23:38Z,238460
2021-09-11T01:34:05Z,238679
2021-09-10T15:46:43Z,238701
2021-09-09T11:14:14Z,238736
2021-09-09T06:02:48Z,238764
2021-09-09T03:46:41Z,238735
2021-09-09T03:26:07Z,238734
2021-09-09T03:16:01Z,238745
2021-09-09T02:56:13Z,238744
2021-09-09T02:24:15Z,238742
2021-09-09T00:22:31Z,238730
2021-09-08T22:37:56Z,238727
2021-09-08T21:26:29Z,238723
2021-09-08T20:51:45Z,238746
2021-09-07T11:26:23Z,238676
2021-09-06T17:23:16Z,238721
2021-09-06T17:22:28Z,238720
2021-09-06T15:30:49Z,238462
2021-09-06T15:09:09Z,238687
2021-09-06T09:36:51Z,238688
2021-09-05T17:38:00Z,238730
2021-09-05T16:59:00Z,238722
2021-09-05T16:20:53Z,238720
2021-09-05T15:21:22Z,238712
2021-09-05T14:53:28Z,238756
2021-09-05T14:48:40Z,238754
2021-09-05T09:15:48Z,238713
2021-09-04T19:05:06Z,238716
2021-09-04T18:26:18Z,238715
2021-09-04T18:11:31Z,238715
2021-09-04T17:12:35Z,238724
2021-09-04T00:45:32Z,238735
2021-09-02T23:25:41Z,238773
2021-09-01T10:11:34Z,238799
2021-08-31T11:52:50Z,238872
2021-08-30T22:38:58Z,238859
2021-08-30T15:17:11Z,238835
2021-08-30T11:57:03Z,238856
2021-08-28T20:13:25Z,238872
2021-08-27T14:51:23Z,238910
2021-08-26T22:01:29Z,238951
2021-08-26T19:03:07Z,238961
2021-08-26T18:33:02Z,238960
2021-08-26T09:45:11Z,238925
2021-08-25T14:15:38Z,238955
2021-08-25T13:42:21Z,238952
2021-08-25T04:57:55Z,238960
2021-08-24T05:43:07Z,238987
2021-08-23T05:07:21Z,239019
2021-08-20T06:23:07Z,239058
2021-08-19T07:31:56Z,239035
2021-08-19T03:52:19Z,238814
2021-08-18T01:33:32Z,239086
2021-08-17T18:30:32Z,239099
2021-08-17T09:32:21Z,239090
2021-08-17T01:35:14Z,239113
2021-08-15T06:38:39Z,239138
2021-08-11T04:22:25Z,239189
2021-08-10T23:19:45Z,239196
2021-08-10T17:24:59Z,239215
2021-08-10T17:02:18Z,239214
2021-08-09T19:56:32Z,239258
2021-08-09T17:15:09Z,239253
2021-08-05T15:25:55Z,239248
2021-08-04T20:30:51Z,239220
2021-08-04T06:53:01Z,239224
2021-07-07T07:32:05Z,239015
2021-07-02T18:21:27Z,239263
2021-07-01T03:42:18Z,239050
2021-07-01T03:42:15Z,239050
2021-07-01T03:42:12Z,239050
2021-07-01T03:42:09Z,239050
2021-06-28T09:02:06Z,239288
2021-06-21T08:26:11Z,239214
2021-06-07T10:20:04Z,238273
2021-06-04T11:43:19Z,238340
2021-05-22T22:50:58Z,238782
2021-05-21T08:56:02Z,238496
2021-05-13T16:14:52Z,238625
2021-05-03T20:47:29Z,238797
2021-05-02T15:47:34Z,238794
2021-04-27T20:47:17Z,237425
2021-04-26T01:55:22Z,237242
2021-04-24T06:26:23Z,237193
2021-04-18T17:11:45Z,237099
2021-04-09T09:24:32Z,237428
2021-04-06T08:49:41Z,237477
2021-04-05T22:04:39Z,237507
2021-04-05T22:03:12Z,237506
2021-03-16T16:15:36Z,238099
2021-03-16T01:10:55Z,238392
2021-03-15T17:41:19Z,238132
2021-03-15T11:41:32Z,238140
2021-03-14T23:08:39Z,238440
2021-03-11T00:02:50Z,238582
2021-02-08T07:46:40Z,211012
2021-02-06T06:31:11Z,211247
2021-01-30T02:59:29Z,210659
2021-01-29T07:13:55Z,210657
2021-01-23T23:08:55Z,211343
2021-01-07T07:19:52Z,214288
2020-12-19T18:49:19Z,214388
2020-11-22T20:28:32Z,213837
2020-11-21T02:43:55Z,213794
2020-11-21T00:23:35Z,213766
2020-11-20T03:22:57Z,213484
2020-11-17T05:23:35Z,213902
2020-11-06T08:42:04Z,213845
2020-10-31T11:50:12Z,213949
2020-10-17T16:53:48Z,214466
2020-10-12T09:04:42Z,214422
2020-10-10T05:46:04Z,214736
2020-10-03T00:39:18Z,214993
2020-08-28T07:52:28Z,214257
2020-07-18T18:44:44Z,212184
2020-07-04T01:02:17Z,208307
2020-06-30T12:57:28Z,207801
2020-06-25T00:27:05Z,208099
2020-06-16T10:32:49Z,207474
2020-06-15T10:11:14Z,207183
2020-06-14T08:41:47Z,207020
2020-06-13T07:14:09Z,207057
2020-06-12T06:36:51Z,207042
2020-06-11T06:16:22Z,207022
2020-06-11T00:55:45Z,207205
2020-06-10T16:55:51Z,207125
2020-06-09T19:12:01Z,207109
2020-06-08T14:14:31Z,207167
2020-06-07T23:37:11Z,207171
2020-06-01T09:01:07Z,207524
2020-05-30T04:58:22Z,207527
2020-05-28T17:02:12Z,207576
2020-05-28T17:02:12Z,207576
2020-05-23T16:13:43Z,207851
2020-05-19T02:41:04Z,207766
2020-04-21T00:44:11Z,206167
2020-04-20T19:41:09Z,206208
2020-04-19T23:21:34Z,206240
2020-04-17T22:11:34Z,206285
2020-04-17T08:57:40Z,206388
2020-04-03T22:43:18Z,206616
2020-03-19T20:46:23Z,206752
2020-03-17T04:56:20Z,206736
2020-03-14T05:45:15Z,206797
2020-03-08T11:22:57Z,206543
2020-02-22T12:00:16Z,205261
2020-02-15T09:05:42Z,205393
2020-02-13T13:44:56Z,205407
2020-02-11T10:17:31Z,204995
2020-02-11T07:16:55Z,205009
2020-02-11T06:11:55Z,204974
2020-02-10T22:18:13Z,205046
2020-02-10T14:32:47Z,205105
2020-02-10T12:29:12Z,205021
2020-02-10T12:28:14Z,205067
2020-02-10T12:16:05Z,205012
2020-02-10T11:54:09Z,204999
2020-02-10T11:53:09Z,205118
2020-02-10T09:58:46Z,205047
2020-02-10T09:41:51Z,205034
2020-02-10T09:32:29Z,205027
2020-02-10T09:20:29Z,205016
2020-02-10T07:59:42Z,205033
2020-02-10T07:37:28Z,205007
2020-02-10T07:33:44Z,205004
2020-02-10T07:20:41Z,204995
2020-02-10T07:06:24Z,204989
2020-02-08T06:25:39Z,204960
2020-02-05T22:22:04Z,204987
2020-02-03T14:17:58Z,204921
2020-02-01T16:21:13Z,204744
2020-01-30T15:37:33Z,204711
2020-01-29T09:55:24Z,204579
2020-01-28T11:04:44Z,204115
2020-01-26T07:12:58Z,203427
2020-01-26T02:41:04Z,203458
2020-01-24T13:04:13Z,203093
2020-01-08T23:37:07Z,202449
2020-01-07T13:50:14Z,202093
2020-01-07T13:50:12Z,202093
2020-01-07T13:38:59Z,202092
2020-01-07T13:38:35Z,202092
2020-01-06T14:28:11Z,202023
2020-01-06T14:28:11Z,202023
2020-01-06T04:09:05Z,201899
2020-01-04T04:32:25Z,200945
2020-01-01T21:20:53Z,200496
2019-12-30T09:22:57Z,199532
2019-12-30T09:22:57Z,199532
2019-12-27T18:44:01Z,198350
2019-12-26T09:35:34Z,197549
2019-12-26T09:35:34Z,197549
2019-12-25T18:28:12Z,197141
2019-12-25T18:28:12Z,197141
2019-12-24T18:20:41Z,196247
2019-12-24T18:20:41Z,196247
2019-12-23T18:10:25Z,194470
2019-12-23T09:36:43Z,193357
2019-12-23T09:36:43Z,193357
2019-12-23T06:31:41Z,192950
2019-12-22T20:08:45Z,191372
2019-12-21T23:04:01Z,186943
2019-12-21T17:12:25Z,184132
2019-12-21T05:37:30Z,175481
2019-12-21T05:37:30Z,175481
2019-12-21T05:09:14Z,175181
2019-12-21T00:59:24Z,172248
2019-12-21T00:57:17Z,172210
2019-12-20T15:05:11Z,156214
2019-12-20T11:26:03Z,145785
2019-12-20T11:26:03Z,145785
2019-12-20T02:44:19Z,120308
2019-12-19T22:02:31Z,93735
2019-12-19T20:57:53Z,84811
2019-12-19T20:47:06Z,83262
2019-12-19T18:41:11Z,63742
2019-12-19T17:41:27Z,53912
2019-12-19T17:26:19Z,51070
2019-12-19T15:39:07Z,31554
2019-12-19T13:52:17Z,13034
2019-12-19T13:40:32Z,10812
2019-12-19T13:29:17Z,8447
2019-12-19T13:11:10Z,4355